0.0000	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0100	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0200	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0300	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0400	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0500	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0600	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0700	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0800	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.0900	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1000	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1100	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1200	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1300	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1400	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1500	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1600	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1700	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1800	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.1900	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2000	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2100	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2200	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2300	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2400	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2500	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2600	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2700	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2800	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.2900	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.3000	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.3100	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.3200	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.3300	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.3400	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
0.3500	0.0184	1.0000	0.0361	0.0184	205903.0000	11006897.0000	0.0000	0.0000
